index,predict
214749,0
598411,0
341324,0
142151,0
19948,0
181442,2
447855,0
21660,0
78860,0
316168,0
373762,0
542387,2
429798,0
91024,0
426280,0
424508,0
570671,0
288751,0
52068,0
224252,0
402956,0
309131,0
435892,0
468762,0
113256,0
150549,0
264916,0
30535,0
336005,0
252259,2
337618,0
479295,0
2260,0
444743,0
36618,0
247211,0
514066,2
188831,0
66499,0
233522,0
31668,0
86895,2
323174,0
374450,0
581151,0
182358,2
585010,0
588699,0
555596,0
137908,0
120615,0
448156,0
366219,2
255221,0
389241,0
129497,0
285220,2
197263,0
483734,0
43281,0
387966,0
254049,0
515582,0
231130,1
305302,2
91168,0
355887,2
223447,0
596673,0
395735,0
83984,0
203976,0
549807,0
461960,2
331769,1
113192,0
9117,0
155905,0
337893,0
380615,0
388951,1
278011,0
461335,0
539470,1
215998,0
221732,0
492521,0
535925,0
478876,0
293446,0
318429,0
554770,0
479828,2
508344,2
594449,0
558010,0
46829,0
108903,0
433098,0
189625,0
591863,0
182549,0
255921,0
378915,0
390660,0
554058,0
294123,0
76381,0
77242,0
65882,0
92060,0
328931,1
332810,2
518017,0
602207,0
342570,0
574202,0
471991,0
212979,0
237123,1
317492,0
372775,0
5513,0
227441,0
313413,0
220518,0
573155,0
225824,0
511369,2
512730,0
573891,0
243198,2
87816,0
466359,0
193763,0
136752,0
392729,0
410679,1
380621,0
540227,0
178153,0
339183,0
40594,0
291341,0
367698,0
29171,0
126107,0
558108,0
283080,2
425303,0
338744,0
356179,0
262577,0
50005,2
37973,0
546235,2
146549,0
379354,0
413729,0
329276,0
445531,0
323579,0
143819,0
183308,1
476020,2
414016,0
438250,0
58408,2
376896,2
471319,1
16113,1
159781,0
67004,0
423154,1
77811,0
257247,0
364903,0
361617,2
524905,0
6784,0
11370,2
392155,0
482883,0
217171,0
335991,0
542544,0
346205,1
354641,0
529189,0
551711,0
445586,0
518086,0
470315,0
581153,0
151154,0
422817,1
509610,1
283212,0
427132,2
90682,0
53650,2
250303,0
83129,0
522343,0
148142,0
34703,0
416338,0
506685,2
598278,0
41156,0
192218,0
528673,0
512170,0
137989,0
321068,2
425045,0
419275,0
322240,2
322670,0
473966,0
120806,0
112345,0
95135,1
423918,0
452699,0
296098,0
477255,1
557411,0
179968,0
187043,0
251971,0
74211,0
11592,1
46336,0
2527,0
321777,0
380524,0
102602,0
188184,1
358895,0
470395,0
472,0
23078,0
221530,0
99278,0
341689,0
281891,0
472481,0
184912,1
208586,0
276430,0
280533,0
315179,0
254593,0
85343,2
56103,0
407165,2
170731,0
383254,0
486968,0
414196,0
119002,1
382494,0
5313,0
401141,0
200109,0
489238,0
366123,0
253531,0
537612,0
512441,0
386866,2
560710,0
170082,0
93498,1
128928,2
71710,0
470920,1
296573,0
255161,2
416292,1
479228,0
527117,0
331638,0
232999,0
203717,0
603416,0
235420,2
346143,0
106814,2
34609,0
30741,0
448169,1
249733,0
109954,0
53217,0
39749,0
318071,2
385466,0
327900,0
388598,0
339950,0
152868,0
101072,0
539429,0
316054,0
490979,0
555417,0
371941,0
441704,0
525433,0
84515,0
159412,0
463359,0
103929,0
150262,0
95315,1
409408,0
276699,2
402416,0
286785,0
246616,0
31511,0
212779,0
362719,0
575515,0
538736,0
381827,2
240215,0
297991,0
102513,0
45906,1
161499,0
569186,1
14521,0
47394,0
382537,1
10991,0
226058,0
111149,0
271372,2
19932,0
225852,0
186203,0
276507,1
376201,0
61527,0
237626,0
342722,0
254516,2
335175,2
111741,0
45859,2
529627,2
285603,1
278449,0
2241,0
373736,0
341583,2
11485,0
531601,0
106396,0
573492,0
67299,0
174102,0
449174,0
326177,0
114378,0
497005,0
157077,0
598044,0
3483,0
471334,0
126367,0
331124,0
259349,0
593082,0
459088,1
266749,0
466917,0
374673,1
171425,0
585985,2
525434,0
401542,0
188951,0
421130,0
293146,0
496091,0
543454,0
64007,0
125243,0
225172,0
370577,1
222343,0
242458,0
514835,0
558088,0
94470,0
44430,0
197770,1
17040,0
3390,2
566783,1
542255,0
375668,0
530192,1
233018,0
283587,0
454209,0
555406,0
334809,0
146093,0
320335,0
425138,0
198397,0
296079,0
474001,0
376309,0
75772,0
483269,0
441361,1
407021,0
425038,0
470741,0
307010,0
390772,0
355432,0
550936,0
413269,0
551340,0
346608,0
256041,0
63814,0
235610,2
114747,1
125266,0
408940,0
592709,0
174833,0
233556,2
81014,0
147307,0
462850,2
288793,1
471726,2
516267,0
394303,0
3875,0
447230,0
585316,0
590976,0
249643,1
443035,0
27623,0
35345,0
589351,0
603481,0
530113,2
420355,0
179166,1
595538,1
391230,0
445244,2
499065,0
179699,0
185530,0
293419,0
236155,0
463550,0
473798,0
154244,0
420151,0
554439,2
59840,0
494412,0
17702,0
335266,0
226766,0
146485,0
454414,0
396804,0
242925,2
508720,0
480226,0
33348,0
582606,1
86431,0
284334,0
582872,0
418427,0
369301,1
379768,0
149743,0
110619,2
334068,0
361164,2
597086,1
61034,2
36666,0
502411,0
215033,0
229209,0
556313,0
461817,0
569850,0
395851,2
283370,0
224207,0
301963,0
283451,0
343340,0
172942,0
523404,0
36050,0
14672,2
364701,0
521491,0
371418,0
594996,1
511668,2
129548,0
232581,0
246653,0
68519,0
239624,0
184203,0
425385,0
327848,0
568882,0
315936,0
513819,0
292199,0
548331,2
272261,0
71605,0
149977,2
488079,2
483654,0
512214,0
451773,0
419919,0
95572,0
555863,0
59445,0
351999,2
599421,0
77990,0
80194,0
299968,0
180719,0
297058,1
579505,0
358460,0
325312,0
386251,0
40547,0
482801,0
207486,1
82604,0
352643,0
34815,0
112424,0
206770,0
75865,1
14601,0
393170,0
160522,0
250007,0
187124,0
358728,1
354930,1
391319,0
544110,0
503740,0
226047,0
146947,0
283940,0
262693,0
590578,0
345921,0
178388,0
590573,1
368850,0
190471,1
129516,0
286782,2
501655,2
130804,1
363016,0
35675,0
62715,0
40069,0
158424,0
78730,0
293811,0
346447,1
16107,0
286913,0
151421,1
205880,0
90669,0
25979,1
312969,0
399479,0
477708,0
436422,2
3785,2
8805,0
233114,0
303771,0
13450,0
364755,0
353699,0
603063,1
341054,0
320804,0
281712,0
79920,0
271491,0
144893,0
307802,0
218336,0
368912,2
294237,0
393094,0
599473,0
443501,0
232332,2
382972,0
226050,0
441463,1
239127,0
20735,0
453790,1
288404,0
503920,2
202047,0
134705,0
37492,0
409911,0
298418,0
329107,0
37854,1
529264,0
15234,0
191214,0
58249,2
388110,0
556489,0
292374,2
353949,0
51128,0
450920,0
185579,2
29558,0
594894,0
574436,0
443653,0
418216,0
452573,0
26828,0
173661,2
573872,2
291844,0
133044,0
391252,2
400561,0
418742,2
281115,0
399031,2
327432,0
317276,0
448142,0
486715,2
156850,1
236294,2
327281,0
248727,0
290901,0
321350,0
177454,1
587352,0
313276,0
44467,0
397069,0
91620,0
321652,0
190236,0
197155,1
216142,0
395195,0
457127,0
71455,0
242957,0
80031,0
58192,0
543349,0
28216,0
150278,0
292408,0
598545,0
76476,0
365963,0
395915,0
538959,0
557131,0
507411,0
209986,1
222589,0
132071,0
60843,0
434755,0
482992,0
96076,0
307232,0
263154,0
215507,0
485449,0
362638,0
429046,2
229402,0
455805,0
578695,0
131089,0
307599,2
264087,0
558551,0
194596,0
275423,1
154299,1
227671,0
237147,2
206998,0
447996,1
5256,0
127127,2
25479,1
530597,2
387760,0
198909,2
173988,0
280656,0
428607,0
22312,0
98900,2
1804,2
289900,0
190083,1
104291,0
191628,0
487323,0
212913,0
498585,0
518667,0
181411,0
9553,0
534830,0
167508,0
237129,0
478416,0
524179,2
531312,0
174684,0
587045,0
70092,0
147238,2
240453,1
369375,0
32824,0
185350,0
285639,1
367466,0
137157,0
258934,0
403074,0
505870,0
259387,0
80278,0
7388,1
530180,0
328886,0
153318,0
405908,0
592532,0
299325,0
260865,0
40704,0
142208,0
464099,0
485662,0
137440,0
587048,0
514486,0
516451,2
397265,0
515029,0
515778,0
437360,0
61847,0
25897,0
125533,0
186098,0
342677,0
101062,0
217374,0
470545,0
516717,0
480275,0
39342,0
297002,0
154,1
378558,0
115729,1
129222,0
145050,0
415448,2
514427,0
42922,0
48489,1
390232,1
50239,1
40631,0
309007,0
545066,0
82703,0
27163,0
405696,1
351426,0
32025,0
72361,0
211836,0
592528,2
115807,0
579059,0
462037,0
410718,0
49453,2
467689,0
583321,0
586006,0
472015,0
30424,0
290055,0
533609,0
239401,1
309116,0
215499,0
527519,1
353223,0
205290,1
174221,0
197153,0
341577,0
355073,0
170709,0
492347,1
99122,0
447668,0
418,0
603734,0
392625,0
389060,0
558404,0
83487,0
389900,0
192483,0
79925,0
354574,0
501661,0
114973,1
444457,0
379605,0
147810,2
228906,0
38074,0
234495,2
216043,0
320281,0
362397,1
310718,0
208519,0
307449,2
155216,0
54200,0
369486,0
276681,0
346219,2
64823,0
251215,0
158803,0
268946,1
101004,0
284445,0
397423,0
406808,2
545403,0
401763,1
583048,0
155982,0
192188,0
74175,0
116978,0
272786,0
332822,0
215631,0
133363,0
515852,2
349621,0
403683,0
130512,0
241279,0
573445,0
363785,0
354342,0
74114,0
521310,0
528122,0
374746,1
557794,0
43210,0
464434,0
189884,0
529208,0
549255,0
567513,0
145954,0
379574,0
583146,0
420792,2
352647,2
355744,0
538225,1
293856,1
458314,2
47516,0
480774,0
240627,0
307779,0
530579,1
90548,0
321585,0
244082,0
485160,1
189804,0
398160,0
284100,0
19529,1
68476,1
192435,0
369472,0
286622,0
291055,2
246280,0
431139,2
148136,0
439123,0
123056,0
530884,0
501106,0
475902,0
97875,0
425792,0
536097,0
533722,0
194940,2
567229,0
7967,0
509225,0
306315,0
44953,0
238905,1
167497,0
545716,0
588481,0
468968,0
543064,1
444757,0
262660,0
96228,0
459687,1
228704,1
5084,0
93499,0
318310,0
361581,0
296376,2
589739,1
108415,0
170164,0
176134,0
430329,0
67181,2
218517,2
470783,0
513817,2
137102,0
420702,0
603337,0
346712,0
167289,0
140181,2
55764,0
152506,1
215147,1
106679,0
205806,0
130376,1
462215,0
175214,0
509070,2
56962,0
107687,0
583377,2
408882,0
349938,0
49859,0
128704,0
469226,0
362354,2
476461,0
438357,0
418617,1
127072,0
567310,0
31019,0
107012,0
454176,0
294868,0
479366,0
16432,1
136146,1
522383,0
298039,0
385815,0
63417,0
523825,0
358964,2
559352,0
440026,2
62479,0
458941,0
407526,0
190142,0
487769,0
453919,0
206429,0
155426,1
258482,0
151618,0
285298,0
218148,0
303103,0
1324,0
301415,0
379979,0
480966,2
229412,0
375033,0
323372,0
62464,2
337326,0
303611,1
15879,0
286724,0
480298,0
197276,0
89778,0
340251,1
347542,0
205827,0
227510,0
28976,0
247420,0
173368,0
480784,0
134125,0
275201,0
444216,0
249641,0
529303,2
373934,0
299376,1
549626,0
204975,0
368470,1
559641,0
508668,0
352240,0
326387,1
377687,0
523024,0
370051,0
541854,0
47462,0
211270,0
88832,0
149044,1
191404,1
259166,0
504578,2
298965,0
129564,0
558264,0
442421,0
397713,0
584867,0
120150,0
598070,1
603350,0
203165,0
527421,0
241392,0
96155,0
180030,2
139275,0
527550,0
324487,0
273439,0
101743,0
451380,0
275781,0
597650,0
446225,0
472134,0
12764,0
533260,0
149931,0
37753,0
455473,0
418828,0
412835,0
21479,0
596948,0
591057,0
31686,1
506256,0
513469,1
589773,0
241495,0
385510,2
584877,0
74945,0
26282,2
527872,0
96402,0
594209,0
58258,0
370960,1
107721,0
577601,0
416708,0
571779,0
18928,2
582238,0
189389,2
1404,0
547177,1
1265,0
273401,0
348133,0
410379,0
484072,0
453424,0
477720,1
45254,0
57921,1
185939,0
454988,0
567224,0
365058,0
554460,0
70865,2
582449,0
593270,0
522972,0
480644,0
453310,0
391942,0
484290,2
28691,0
342260,0
247560,1
1461,0
290651,2
211556,1
448451,0
321829,0
474628,0
29623,0
227715,0
558070,0
543795,0
256286,0
593310,0
429678,1
349138,0
58582,0
536234,0
392734,2
430871,0
314440,0
325023,0
313853,0
104574,0
215128,1
459566,0
80493,0
144752,0
510016,0
538708,0
58985,1
112891,0
364629,0
416849,0
30548,0
51071,0
32385,2
258131,0
22263,1
425867,0
365986,1
476035,0
114682,1
393240,0
602200,0
315591,0
124047,0
355692,0
217110,0
555993,0
446373,2
222165,0
389128,2
424675,0
429733,0
444465,2
513921,0
204644,1
290059,0
130644,0
514440,0
226323,2
120667,0
594552,2
208120,0
247219,0
58423,0
321256,0
281468,0
325317,0
442110,0
169324,0
281630,0
236798,2
118522,0
296937,0
522731,0
552999,0
383380,0
600086,0
517660,0
102476,0
173714,1
212863,0
273385,0
330966,0
298825,1
132909,0
464043,0
430218,0
370651,0
215769,0
478644,0
337847,0
14686,0
369672,0
373411,0
288219,0
425763,0
287288,0
84247,1
161808,0
198205,0
78940,0
455300,0
520877,0
595191,1
457068,0
125659,0
173875,0
87329,0
446832,0
462624,0
112873,0
82248,0
439601,0
402431,1
375603,0
567868,0
76906,2
171633,0
577317,0
192393,1
493229,0
144393,0
64700,0
251811,0
374239,0
340117,0
536266,0
598464,0
269418,0
192454,0
240698,2
567917,0
275749,0
249017,0
532887,0
427262,0
142324,0
217659,0
250486,0
69452,0
467074,0
407602,2
210400,0
446348,0
171920,0
97284,0
321535,2
243183,0
549891,0
184254,0
393651,0
548927,0
40828,1
208794,0
423157,2
158071,0
589841,0
203614,0
119151,0
95454,0
77465,0
229516,0
52485,0
603302,0
78783,0
67138,0
318500,0
348843,0
456204,0
338497,2
163202,0
193569,0
566431,1
84256,0
355642,0
395780,2
22042,0
49647,0
392642,0
149776,0
536193,0
351617,0
136586,0
86319,1
312815,0
393241,0
135707,0
33952,0
392886,0
363225,0
18210,2
441839,0
464480,0
462667,0
501910,0
539291,0
49375,0
91293,0
396816,0
420172,0
227902,0
373578,0
184413,0
47647,0
197275,0
464910,0
575077,0
421803,0
558657,0
467907,0
466678,2
269607,0
221167,0
194356,0
151477,0
280985,0
369158,0
232885,0
351614,0
308776,0
588662,0
491154,0
533776,0
512434,0
264272,1
51836,0
27477,0
594980,0
325203,1
435807,1
29519,0
507069,0
79900,0
346022,0
180533,0
424022,0
578476,0
415542,0
439192,0
44142,0
100877,0
119228,0
345332,0
229284,0
187872,1
190600,0
255288,1
140881,0
581980,0
439296,1
527149,2
287884,0
309249,0
252244,0
340567,2
435869,0
192177,0
351047,0
552386,0
231715,1
562224,0
121710,0
471617,0
171503,0
474748,0
352014,0
494790,0
178943,1
218921,0
555852,2
87844,2
294158,1
402517,1
598133,0
478556,1
205415,2
71408,0
249388,0
25712,0
423050,1
221851,1
507111,1
430972,0
356099,0
338609,0
531585,0
188528,2
353289,0
396110,0
395635,2
574971,0
57045,0
554513,0
601974,0
58917,0
199415,0
379800,0
307997,0
391370,0
65066,1
334859,0
419947,0
596607,0
303051,0
302123,0
487869,0
320692,0
239644,0
218432,1
305552,0
46157,0
56289,0
180521,0
316748,0
585188,0
100311,2
320678,0
312341,0
472955,1
151631,0
574514,0
14553,0
338095,0
221039,0
414729,0
173170,0
170797,0
527991,0
167560,0
11725,0
532119,0
588093,0
262319,0
535912,0
406986,0
199876,1
82905,2
330996,0
602545,0
305295,0
172076,0
32234,2
410183,0
66387,0
403226,2
554840,1
80267,1
356308,0
340325,1
55135,0
222159,2
315569,1
372635,0
92801,0
486532,0
86700,2
292986,0
226926,2
574794,0
266943,0
133402,0
278457,0
357001,0
352474,0
58948,0
195127,0
427118,2
526594,0
208830,0
326438,0
392580,0
171795,0
2504,0
436396,0
248428,0
301673,0
7211,0
47145,0
340867,0
528249,0
119536,2
4818,0
339234,0
464959,0
597293,2
17237,1
293298,0
525283,0
432317,0
113958,0
582883,0
439335,0
209755,0
106210,2
583963,0
76987,0
233560,1
503156,0
414402,0
462090,0
487393,0
544734,2
533213,0
602428,0
176133,0
400739,0
275004,0
256670,0
495534,2
200432,1
163288,0
178101,0
261555,1
89246,1
366708,0
65675,1
427720,0
290206,1
210624,0
5695,0
408818,0
79204,0
377706,0
294443,0
185602,0
41509,0
395894,1
522568,1
501649,0
464848,0
296230,2
407269,1
295869,0
87238,0
153082,0
252300,0
193981,0
114686,2
550271,0
566730,0
134834,0
362446,1
267537,0
397753,1
238779,1
18226,0
288610,0
337764,0
561408,0
84609,0
159528,0
22906,0
55701,0
548942,0
68192,0
249076,0
344751,1
10884,0
558794,2
235546,0
558318,1
261036,2
390806,0
292902,0
367791,0
117399,0
188698,1
96454,0
257311,0
243894,2
396956,0
36703,1
345521,0
125021,0
508226,0
442849,0
394208,1
379808,0
329537,0
452878,2
128445,0
225887,0
300628,0
457028,0
60702,0
18966,2
274670,0
600250,0
406033,1
246936,0
542102,0
154706,0
570200,0
344019,0
424331,2
176488,0
88909,0
386862,0
55279,2
267694,0
153467,0
312996,0
131502,0
390679,2
131000,0
408164,0
457252,0
40227,1
193186,0
80483,0
43655,2
332920,0
476675,1
365836,0
498002,0
272603,0
168209,0
566566,0
547264,0
291958,2
397700,0
458852,0
140950,0
459292,0
342873,1
244788,0
372749,2
200496,2
208443,0
166082,1
136247,0
300557,0
598922,1
48815,0
338519,0
42655,0
110498,0
164316,0
237848,0
33650,0
164,2
175498,2
83181,0
56859,1
405618,0
588979,0
334223,0
315827,0
256211,0
428732,0
254948,0
60899,1
464713,0
441075,0
118528,1
571893,1
419689,0
284653,2
535461,2
566546,0
466213,0
69849,0
551215,0
437827,0
518037,0
220305,0
133478,0
223534,0
128506,0
382549,0
514299,1
533352,0
417356,0
291722,0
215849,2
389383,0
25448,0
16763,0
178718,1
19176,0
372695,0
260362,0
211957,0
579001,0
273758,0
207902,0
398026,2
450260,0
152168,0
7996,0
372922,0
595102,0
538372,0
143661,0
249575,0
366757,1
50117,0
330605,0
146765,0
401587,0
287109,0
589748,0
184625,0
542949,0
483705,0
350854,0
192816,0
160590,0
177258,2
282944,0
147242,0
442676,0
53618,0
361237,0
79950,1
118981,0
567482,1
260390,0
119757,0
346743,0
62569,1
155747,0
342316,0
507108,0
535278,0
217123,0
214348,0
258556,0
511714,1
228931,0
481611,0
360592,0
188048,2
545675,2
489959,0
412851,1
409935,0
195311,0
429182,0
60987,0
257589,1
180397,0
431744,0
160689,1
123489,0
446159,0
195356,0
533288,0
266776,0
14234,1
119157,0
165174,0
313880,0
564170,0
165953,0
75984,2
181238,0
112014,2
434797,0
22165,0
474373,2
115992,0
226767,0
577790,1
535670,0
177896,0
242645,2
263707,0
350531,0
96098,2
602538,2
432411,0
418818,0
76591,0
467608,0
317040,0
196322,2
269985,0
253920,0
544477,0
256701,0
597868,0
593998,0
330381,0
68980,0
366866,0
318703,0
141886,2
463958,0
563871,2
178925,2
409319,0
552988,0
523761,0
256856,2
179649,0
47590,0
31417,0
362194,1
312495,2
13688,0
543837,1
63870,0
521257,0
219637,0
265247,0
190744,0
432228,0
330146,2
375732,2
173483,2
274715,0
507033,0
568929,0
32263,2
598855,0
305845,0
68535,0
425794,0
53170,0
120260,0
394618,0
352155,0
592047,0
526920,0
361341,0
385308,0
375490,0
454500,0
309590,0
279522,0
320070,1
552766,0
378393,0
495940,0
440399,0
22544,0
431956,0
278149,0
125123,0
470465,0
548796,2
75146,0
421385,0
494240,0
416821,0
406962,0
127165,0
75760,0
319432,0
7330,0
482257,0
593439,0
499253,0
309987,0
547433,0
364950,0
884,2
125542,0
281075,0
417143,0
173244,0
275707,0
246079,2
473233,0
450546,0
93977,2
401877,0
226863,1
160492,1
353959,2
552131,0
365946,0
366705,0
148172,0
206515,0
379708,0
53729,0
319740,0
275835,0
45022,1
218673,0
379346,0
230371,2
324230,0
399123,0
171468,0
561243,0
246548,0
462390,2
2009,2
499690,0
317703,0
60841,0
460166,0
337754,1
222858,0
472568,0
42756,0
248589,0
557432,0
234685,0
485659,2
319559,0
38324,0
254714,0
136819,0
165379,1
217635,0
297092,0
342565,0
514453,0
216487,0
16305,0
281997,0
545238,0
486570,0
297552,0
185122,0
51918,0
597814,0
203638,2
534315,0
257106,0
458466,0
421913,1
306299,2
219716,0
279803,0
210185,0
510753,0
393569,0
95508,0
135008,0
123083,0
403213,0
326213,2
525133,0
262419,0
125485,0
261822,0
258689,2
505670,0
373252,1
153618,0
291378,0
353778,0
308093,2
581158,0
210340,1
34393,0
10891,0
25031,0
419582,0
183006,0
449476,0
423368,0
228311,0
73990,0
354799,0
541248,0
251201,2
343112,0
155852,0
504041,0
65365,0
553444,0
264318,0
138315,0
493140,2
464659,2
79838,0
119051,0
247323,0
478636,0
371915,0
12066,0
261694,0
374568,0
188745,0
579009,0
286336,0
504788,0
192283,0
271533,0
147521,0
52596,1
157216,0
62494,0
295115,0
565320,0
516250,0
182790,0
579187,0
368989,2
1357,0
291321,0
227635,0
156834,0
103569,0
5442,0
232547,0
482326,0
572492,0
589566,0
535693,0
229384,0
578544,2
434381,0
309600,0
519330,0
301850,0
522735,1
324358,2
474309,1
49602,0
176720,0
322431,0
434166,0
128920,2
272407,0
246558,0
143313,0
61971,0
134019,0
552164,0
558884,1
171726,0
180119,0
287737,0
421117,0
14124,0
490551,0
267533,1
12119,0
175172,0
76840,0
126708,2
132275,1
431117,0
38117,0
597216,0
117939,2
341935,0
388527,0
62326,0
12156,2
572480,1
170447,0
1748,2
529784,0
297636,0
485630,0
299657,0
200247,0
424328,2
582508,2
342464,1
225476,0
123633,0
359390,0
525002,0
168449,0
61300,0
240833,0
200423,0
464219,0
196535,0
288089,0
46221,0
394385,0
436141,0
123699,0
179316,0
426414,0
506164,0
579215,0
362348,0
135612,0
72244,2
220021,0
205102,0
392582,1
252364,0
309917,0
184574,2
373052,0
272235,0
267222,0
558987,0
155671,2
539721,2
544221,2
108416,0
573210,0
350285,0
304565,0
105643,1
533830,0
4229,0
358240,0
299435,0
115424,0
250125,0
411879,0
494579,0
379552,2
367360,0
121333,0
529005,0
215168,0
215568,0
390200,0
452742,0
212744,0
141897,0
83292,0
75138,2
53575,1
463833,0
581363,1
4772,0
230736,0
426147,0
479538,0
470661,0
602712,0
439485,0
105036,0
59629,0
502591,0
414008,0
195548,0
269357,0
174145,0
246426,0
268345,0
445722,0
389198,0
518503,0
348726,0
206497,0
548157,0
38509,0
424210,0
438291,0
329189,1
324408,0
586937,1
536146,2
351940,0
541113,0
117908,0
193506,0
79224,0
113912,0
439736,0
202559,0
369101,0
137780,0
122962,0
473873,0
100573,1
48627,0
404492,0
441233,0
76807,0
259503,0
471756,0
293283,0
201609,1
257279,0
55941,0
279954,0
165246,0
293403,0
84779,0
135188,0
485634,0
577108,0
323195,1
226703,0
208765,0
107195,1
161788,0
4775,0
312390,0
432339,0
237740,2
485722,0
116157,0
565198,0
339815,0
424173,0
64207,0
476476,0
175660,0
524315,0
238125,0
245307,0
404307,2
152355,0
41424,1
211867,0
356755,0
368903,0
89249,0
600324,0
493747,0
73192,2
479869,0
292835,0
276249,0
256665,0
162266,0
84591,2
298495,2
483217,0
191986,0
300924,0
83121,0
360497,0
297822,0
179799,0
22987,2
485101,0
435608,0
499892,1
126236,0
588491,0
520006,0
265506,0
218565,0
324110,0
307235,0
252687,0
138123,0
97515,0
392820,2
208966,0
318176,0
78696,0
25734,0
33442,0
428636,0
484522,0
587703,0
509532,0
524531,2
66923,0
564316,1
6844,0
46462,0
336734,2
193662,2
570777,0
25179,0
130984,2
184362,1
444536,0
91615,0
218763,0
396617,0
434094,0
494509,0
387084,0
361674,0
282771,0
360430,2
6426,0
324757,0
492184,1
256251,0
281036,1
1337,0
54455,0
49526,1
570002,0
54619,0
292290,0
288605,0
313000,0
444633,0
61035,0
602287,0
171809,0
436225,2
233698,0
458119,0
425555,0
9421,0
399106,0
563960,0
91085,0
458720,0
147251,0
96573,0
40303,0
544472,0
238197,0
380936,0
221302,1
337613,0
586386,0
89880,1
8933,0
337058,0
421202,0
259223,2
243874,0
345197,2
299898,0
224800,2
62700,1
576618,0
107139,0
404333,1
203501,0
264434,0
182835,0
171336,0
83559,0
3589,0
357435,0
191021,0
184045,0
193433,0
424542,1
456925,0
164526,0
478674,0
580178,0
230221,1
469765,0
396357,0
66415,0
550207,1
96643,0
465899,2
94827,1
489817,0
372157,0
306954,0
255388,0
473822,0
408284,0
60595,0
269508,0
41998,0
326348,1
223515,0
317780,0
529927,0
555395,0
453460,0
223616,0
41637,0
529321,0
436874,0
140554,0
258404,0
447762,1
123150,1
50542,2
227009,0
525343,0
203744,2
494893,0
256975,0
437337,2
102374,0
189303,0
432774,0
361262,0
18694,0
513413,0
98955,0
496022,0
310128,0
512111,0
475045,1
91409,0
134497,0
429253,0
311631,2
390132,0
9627,0
45041,1
227852,0
293586,0
161406,0
448791,0
318344,0
275858,0
199982,0
289289,0
332745,0
141716,0
223498,1
502023,2
472787,0
512,0
245327,0
406936,0
136938,0
79562,0
276117,0
426783,1
205235,0
209168,1
86381,0
573638,0
456007,0
404485,0
22882,0
468502,0
13891,0
393009,0
533597,0
314952,0
76775,0
481945,0
337566,0
351711,2
81350,0
55453,0
451556,0
551140,0
304278,0
406478,0
399532,1
143585,0
394577,0
517541,0
268334,0
337616,0
146965,1
328948,0
269258,0
85874,1
598386,0
109139,1
305305,0
593405,0
97181,2
136521,0
40592,0
246384,0
279604,1
106596,2
500119,0
111008,0
184873,1
383487,0
5184,0
510721,0
11999,0
523962,0
477921,0
344518,0
119179,0
161315,0
428144,0
278160,0
595566,0
484514,0
191940,0
243247,0
481438,0
591463,0
343569,1
440204,2
324931,0
547607,1
561769,0
67525,0
544131,0
23359,0
130930,1
412277,0
321602,0
75947,0
219368,0
325009,0
481819,1
291809,0
543854,2
251236,0
553029,0
444020,0
584754,0
354990,1
90260,0
440928,1
110940,0
364074,0
444543,0
288103,2
206039,0
59582,0
511916,0
26154,1
22562,1
250667,0
463884,0
107362,0
254215,1
516602,0
371338,0
435641,0
178394,0
534132,0
395539,0
450672,2
238967,0
273532,0
18652,0
522356,0
38044,0
214886,0
41812,1
485622,1
107039,0
157355,0
7353,0
587800,2
401500,1
369782,0
410674,0
193400,0
595263,0
461994,2
391156,0
293731,0
245913,0
187558,0
225651,1
64793,0
336310,0
257078,0
34800,0
100521,0
310370,2
33345,0
553985,2
85686,0
445760,0
497280,0
229725,0
143619,0
230575,0
94195,0
463481,1
258040,0
490487,0
172438,0
580153,0
7645,0
428770,0
227313,0
196894,0
387607,0
328607,0
402910,0
58240,2
100873,0
23089,0
21649,0
310476,0
174365,0
577265,0
463579,0
236436,0
266791,1
14505,1
107967,2
73953,0
218826,2
72022,0
387467,0
450275,0
225063,0
257574,0
501169,0
533188,0
260073,0
578248,2
492072,0
454080,0
161652,2
551068,2
167995,1
548313,0
524602,0
28542,0
142109,0
61544,0
603923,0
37215,0
507306,0
526806,1
282317,1
145467,2
40243,1
429786,0
127304,0
352062,0
440632,0
274908,0
512935,1
574951,0
89617,0
116195,1
537326,1
24054,0
134843,0
240797,0
230089,0
100218,0
222415,1
341613,0
5928,0
403440,1
21451,0
404493,0
543383,1
247225,1
36946,0
439168,0
178894,1
525810,0
14954,0
254916,0
494998,0
47206,0
250631,0
217310,0
201039,0
265688,0
483435,0
444139,1
24129,1
451374,2
389849,1
548090,1
443170,0
155035,0
437853,0
382656,0
598816,0
80488,0
260847,0
590326,0
178569,0
58436,0
383544,0
130853,0
161755,0
452522,0
386826,0
432039,2
440184,1
512566,1
164830,1
136373,0
127637,1
239469,0
296190,2
122865,0
472537,0
448089,0
232021,0
290264,0
96871,2
217707,0
567564,0
411045,0
437316,1
137417,2
236040,0
390075,0
250463,0
184103,0
190777,0
167487,1
13542,0
262124,0
380985,0
457238,0
104109,1
293937,0
144281,0
175516,0
425120,0
34862,0
171576,0
534925,0
597556,0
210828,0
579512,0
121365,0
567932,0
572968,0
375743,0
536710,0
467801,0
308411,0
114547,0
508758,0
304888,0
106831,1
574000,0
436261,0
169402,0
521281,0
53858,0
